48,9332546185,C++ PRIMER PLUS,C++,Stephen Prata,1265,2,2
49,8131705218,C++ PROGRAMMING LANGUAGE ,C++,B Stroustrup,1040,3,3
50,8177586440,C++ FAQS,C++,Marshall Cline,624,2,2
51,8131706613,THINKING IN C++ ( VOL-I) INTRODUCTION TO STANDARD C++,C++,Bruce Eckel 64Presiden65t ,814,1,1
52,186100012X,BEGINNING C++ THE COMPLETE LANGUAGE,C++,Ivor Horton,1000,1,1
53,817371522X,DS ALGORITHMS AND APPLICATION IN C++,C++,Sartaj Sahni,832,2,2
54,8131713059,ALGORITHMS IN C++,C++,Robert Sedgewick,752,2,2
55,8176565547,TEST YOUR C++ SKILLS,C++,Yashwant Kanetkar,389,2,2
56,8177589083,EFFECTIVE STL 50 SPECIFIC WAYS TO IMPROVE YOUR USE OF THE STANDARD TEMPLATE LIBRARY.,C++,Scott Meyers,252,1,1
57,125902993X,OBJECT ORIENTED PROGRAMMING WITH C++,C++,E.BALAGURUSAMY,584,2,2
58,0201615622,EXCEPTIONAL C++ 47 ENGINEERING PUZZLES  PROGRAMMING PROBLEMS AND SOLUTIONS,C++,Herb Sutter,240,2,2
59,0131240722,C++ GUI PROGRAMMING WITH QT 3,C++,Jasmin Blanchette,464,1,1
60,8129705265,APPLIED C++,C++,Philip Romanik,352,1,1
61,007053246X,THE COMPLETE REFERENCE C++,C++,Herbert Schildt,1068,1,1
62,596003943,SECURE PROGRAMMING COOKBOOK FOR C AND C++,C++,VIEGA & MESSIER,790,1,1
63,9351109054,EFFECTIVE C++ ,C++,SCOTT MEYERS,440,2,2
64,0072362251,C++ PROGRAM DESIGN (AN INTRODUCTION TO PROGRAMMING AND OBJECT ORIENTED DESIGN.),C++,JAMES P.COHNOON,500,1,1
65,8131705218,THE C++ PROGRAMMING LANGUAGE THIRD EDITION.,C++,BJARNE STROUSTRUP,1040,1,1
66,8176356964,THE WINN L ROSCH HARDWARE BIBLE,CO,Winn L  Rosch,1128,1,1
67,8178000776,THE THEORY & PRACTICE OF COMPILER WRITING,CO,Jean Paul,796,1,1
68,1259005275,COMPUTER ORGANIZATION,CO,V chari,828,1,1
69,0070436061,THE COMPLETE REFERENCE PC HARDWARE,CO,John  Rourke,720,1,1
70,8131726223,THE INTEL MICROPROCESSORS,CO,Brey,944,1,1
71,8177585517,MICRO COMPUTER BASE DESIGN,CO,John B Peatman,280,1,1
72,0123706068,COMPUTER ORGANIZATION &DESIGN. THE HARDWARE SOFTWARE INTERFACE,CO,DAVID A  Patterson John L Henn,741,1,1
73,933251870X,COMPUTER ORGANIZATION & ARCHITECTURE,CO,William Stallings,682,1,1
74,8120350677,FUNDAMENTALS OF COMPUTERS,CO,V  Rajaraman,448,1,1
75,8131797317,COMPILERS PRINCIPLES TECHNIQUES& TOOLS,CO, ALERED V AHO,688,1,1
76,8120320948,IBM PC ASSEMBLY LANGUAGE AND PROGRAMMING ,CO,PETER ABEL,560,1,1
77,0534939724,COMPILER CONSTRUCTION - PRINCIPLES AND PRACTICE,CO,Kenneth C Louden,592,1,1
